,Yellow,date,fifth,first,fourth,second,third
0,20,1/11/2019,69,4,62,5,31
1,5,1/8/2019,64,13,38,26,29
2,15,1/4/2019,60,21,54,29,35
3,14,1/1/2019,70,34,62,44,57
4,21,12/28/2018,38,9,37,10,25
5,6,12/25/2018,50,2,43,8,42
6,5,12/21/2018,70,10,62,13,61
7,9,12/18/2018,69,13,60,22,32
8,23,12/14/2018,49,5,43,22,26
9,12,12/11/2018,59,4,54,38,39
10,13,12/7/2018,57,4,33,10,20
11,4,12/4/2018,50,28,42,31,41
12,19,11/30/2018,63,25,43,28,40
13,18,11/27/2018,57,12,42,24,37
14,23,11/23/2018,59,7,33,10,30
15,10,11/20/2018,66,10,42,16,31
16,16,11/16/2018,69,33,68,36,63
17,11,11/13/2018,69,34,65,46,57
18,5,11/9/2018,67,8,57,14,27
19,12,11/6/2018,69,28,56,34,37
20,16,11/2/2018,62,3,46,23,28
21,23,10/30/2018,49,20,46,31,39
22,5,10/26/2018,63,1,62,28,61
23,5,10/23/2018,70,5,65,28,62
24,7,10/19/2018,70,15,65,23,53
25,9,10/16/2018,69,3,61,45,49
26,7,10/12/2018,70,4,61,24,46
27,18,10/9/2018,60,20,54,22,39
28,12,10/5/2018,69,27,41,28,32
29,1,10/2/2018,34,2,31,22,29
30,15,9/28/2018,59,39,56,45,52
31,12,9/25/2018,61,8,48,16,32
32,9,9/21/2018,64,1,52,2,11
33,17,9/18/2018,68,31,63,32,43
34,13,9/14/2018,66,23,43,30,40
35,19,9/11/2018,67,15,62,30,51
36,10,9/7/2018,68,8,54,10,41
37,3,9/4/2018,44,2,35,7,25
38,17,8/31/2018,45,7,32,18,29
39,20,8/28/2018,41,3,34,20,33
40,8,8/24/2018,49,1,18,6,13
41,11,8/21/2018,57,14,38,16,19
42,3,8/17/2018,56,1,47,31,32
43,11,8/14/2018,46,11,45,26,44
44,6,8/10/2018,42,1,22,3,12
45,2,8/7/2018,62,2,21,13,15
46,2,8/3/2018,60,9,54,28,30
47,9,7/31/2018,69,12,64,15,35
48,20,7/27/2018,63,1,49,32,40
49,20,7/24/2018,29,1,19,2,4
50,1,7/20/2018,62,1,44,14,30
51,12,7/17/2018,67,40,66,41,61
52,2,7/13/2018,68,21,59,22,39
53,14,7/10/2018,70,1,56,17,28
54,16,7/6/2018,56,2,50,10,46
55,23,7/3/2018,68,13,49,35,45
56,23,6/29/2018,68,2,49,32,47
57,19,6/26/2018,60,17,39,25,29
58,20,6/22/2018,44,2,27,6,11
59,14,6/19/2018,70,11,65,13,28
60,6,6/15/2018,51,1,47,11,37
61,3,6/12/2018,70,1,8,3,5
62,13,6/8/2018,56,14,44,30,33
63,4,6/5/2018,52,22,48,33,41
64,17,6/1/2018,66,5,62,24,52
65,2,5/29/2018,67,2,58,11,55
66,25,5/25/2018,68,11,64,14,51
67,9,5/22/2018,48,16,36,17,21
68,11,5/18/2018,66,9,64,26,53
69,21,5/15/2018,61,21,49,34,44
70,22,5/11/2018,70,14,53,38,40
71,13,5/8/2018,67,8,64,15,39
72,21,5/4/2018,18,4,12,5,10
73,1,5/1/2018,70,2,55,7,20
74,11,4/27/2018,66,2,63,29,38
75,10,4/24/2018,48,3,32,19,31
76,4,4/20/2018,45,1,32,15,18
77,22,4/17/2018,65,12,47,34,44
78,10,4/13/2018,59,8,42,9,32
79,20,4/10/2018,53,5,43,13,31
80,20,4/6/2018,67,16,54,33,51
81,14,4/3/2018,62,4,42,29,39
82,1,3/30/2018,59,11,46,28,31
83,13,3/27/2018,59,7,56,25,43
84,17,3/23/2018,59,4,53,8,23
85,9,3/20/2018,70,14,64,38,51
86,11,3/16/2018,52,1,33,13,26
87,17,3/13/2018,61,6,60,30,58
88,22,3/9/2018,66,7,46,17,18
89,22,3/6/2018,39,1,35,4,26
90,8,3/2/2018,64,24,60,28,42
91,23,2/27/2018,43,10,38,17,21
92,9,2/23/2018,58,7,19,11,13
93,14,2/20/2018,43,17,24,19,23
94,16,2/16/2018,58,14,53,38,48
95,1,2/13/2018,49,5,46,12,15
96,14,2/9/2018,47,28,46,34,41
97,25,2/6/2018,58,14,48,17,25
98,4,2/2/2018,40,1,17,4,14
99,24,1/30/2018,57,29,49,41,42
100,1,1/26/2018,43,10,38,16,27
101,7,1/23/2018,55,2,31,6,30
102,23,1/19/2018,66,3,49,17,23
103,18,1/16/2018,59,3,29,11,23
104,24,1/12/2018,60,17,46,18,33
105,23,1/9/2018,67,16,65,29,31
106,10,1/5/2018,70,28,59,30,39
107,22,1/2/2018,70,1,64,42,47
108,7,12/29/2017,62,4,28,10,18
109,25,12/26/2017,41,10,38,12,20
110,16,12/22/2017,42,1,33,20,30
111,2,12/19/2017,58,28,42,37,39
112,19,12/15/2017,57,4,44,12,36
113,9,12/12/2017,27,8,25,23,24
114,24,12/8/2017,70,6,60,37,46
115,22,12/5/2017,67,14,42,15,37
116,8,12/1/2017,59,16,41,22,40
117,5,11/28/2017,61,10,51,17,47
118,22,11/24/2017,64,16,61,36,54
119,3,11/21/2017,50,3,27,7,22
120,15,11/17/2017,70,3,58,26,55
121,19,11/14/2017,28,1,22,14,21
122,24,11/10/2017,58,6,42,23,38
123,11,11/7/2017,69,1,68,54,60
124,3,11/3/2017,69,10,61,22,42
125,12,10/31/2017,53,6,52,28,31
126,13,10/27/2017,52,17,51,27,41
127,6,10/24/2017,64,20,56,24,34
128,9,10/20/2017,73,6,66,23,63
129,11,10/17/2017,70,31,56,45,49
130,12,10/13/2017,31,2,26,7,18
131,2,10/10/2017,62,7,61,16,24
132,15,11/17/2017,70,3,58,26,55
133,19,11/14/2017,28,1,22,14,21
134,24,11/10/2017,58,6,42,23,38
135,11,11/7/2017,69,1,68,54,60
136,3,11/3/2017,69,10,61,22,42
137,12,10/31/2017,53,6,52,28,31
138,13,10/27/2017,52,17,51,27,41
139,6,10/24/2017,64,20,56,24,34
140,9,10/20/2017,73,6,66,23,63
141,11,10/17/2017,70,31,56,45,49
142,12,10/13/2017,31,2,26,7,18
143,2,10/10/2017,62,7,61,16,24
144,12,10/6/2017,56,21,45,33,36
145,7,10/3/2017,67,12,25,18,19
146,7,9/29/2017,74,25,73,51,62
147,4,9/26/2017,75,1,66,10,57
148,15,9/22/2017,66,5,63,39,54
149,10,9/19/2017,61,9,50,28,31
150,3,9/15/2017,58,18,38,24,34
151,3,9/12/2017,65,26,54,37,41
152,14,9/8/2017,73,4,26,5,14
153,1,9/5/2017,72,11,70,17,59
154,12,9/1/2017,64,4,50,13,31
155,3,8/29/2017,73,2,35,13,17
156,11,8/25/2017,65,17,51,38,42
157,7,8/22/2017,51,24,50,35,46
158,6,8/18/2017,75,1,40,31,34
159,7,8/15/2017,73,7,66,16,20
160,6,8/11/2017,58,23,56,33,53
161,14,8/8/2017,74,11,52,17,50
162,4,8/4/2017,71,9,63,17,25
163,7,8/1/2017,73,20,57,22,52
164,11,7/28/2017,52,4,49,6,31
165,6,7/25/2017,60,2,58,5,26
166,10,7/21/2017,74,18,50,31,36
167,6,7/18/2017,73,8,51,12,23
168,1,7/14/2017,73,11,32,12,24
169,10,7/11/2017,74,7,55,18,24
170,10,7/7/2017,60,2,28,9,11
171,15,7/4/2017,71,16,53,39,47
172,6,6/30/2017,64,10,55,38,51
173,14,6/27/2017,57,4,52,21,45
174,11,6/23/2017,74,12,66,20,53
175,3,6/20/2017,63,2,49,15,41
176,9,6/16/2017,44,18,30,22,26
177,8,6/13/2017,75,27,68,51,62
178,9,6/9/2017,37,3,33,16,28
179,5,6/6/2017,75,3,49,5,16
180,10,6/2/2017,72,7,69,42,57
181,5,5/30/2017,67,5,37,20,32
182,5,5/26/2017,56,25,37,26,28
183,14,5/23/2017,60,6,33,13,17
184,1,5/19/2017,30,1,24,4,5
185,11,5/16/2017,72,4,56,35,39
186,13,5/12/2017,47,28,42,34,41
187,11,5/9/2017,73,6,69,29,45
188,7,5/5/2017,53,4,47,23,33
189,1,5/2/2017,58,5,43,14,42
190,13,4/28/2017,31,6,20,13,18
191,2,4/25/2017,50,3,40,13,33
192,10,4/21/2017,34,1,32,12,13
193,6,4/18/2017,64,8,43,29,30
194,12,4/14/2017,73,5,60,10,55
195,8,4/11/2017,49,19,38,34,35
196,15,4/7/2017,69,30,47,33,43
197,9,4/4/2017,55,13,35,24,34
198,10,3/31/2017,58,17,32,24,27
199,10,3/28/2017,46,30,37,33,35
200,1,3/24/2017,69,5,61,28,37
201,7,3/21/2017,75,4,73,45,53
202,10,3/17/2017,60,11,58,27,31
203,13,3/14/2017,59,16,33,23,28
204,5,3/10/2017,70,26,58,38,42
205,11,3/7/2017,68,3,53,30,45
206,9,3/3/2017,51,14,48,26,39
207,4,2/28/2017,69,20,58,33,45
208,14,2/24/2017,68,12,42,29,33
209,9,2/21/2017,75,9,32,21,30
210,8,2/17/2017,75,4,67,56,58
211,15,2/14/2017,68,7,60,11,33
212,14,2/10/2017,75,32,62,39,51
213,12,2/7/2017,71,23,56,28,37
214,3,2/3/2017,64,3,30,6,29
215,4,1/31/2017,72,3,62,14,27
216,8,1/27/2017,61,17,54,37,53
217,11,1/24/2017,67,8,63,42,54
218,14,1/20/2017,53,7,41,9,24
219,3,1/17/2017,59,20,56,31,54
220,11,1/13/2017,75,10,74,44,58
221,15,1/10/2017,59,11,41,20,40
222,6,1/6/2017,54,6,47,10,44
223,12,1/3/2017,53,14,49,16,23
224,2,12/30/2016,43,6,39,21,33
225,11,12/27/2016,39,2,38,28,30
226,15,12/23/2016,69,21,60,30,39
227,2,12/20/2016,65,1,48,12,14
228,6,12/16/2016,43,1,36,8,15
229,14,12/13/2016,41,2,34,15,26
230,1,12/9/2016,68,19,67,27,47
231,12,12/6/2016,63,13,53,34,48
232,1,12/2/2016,51,3,49,33,35
233,8,11/29/2016,59,22,51,33,49
234,10,11/25/2016,75,44,69,47,49
235,7,11/22/2016,69,1,66,43,45
236,15,11/18/2016,58,31,55,32,49
237,6,11/15/2016,71,9,57,17,23
238,11,11/11/2016,59,16,53,40,47
239,12,11/8/2016,74,46,61,48,53
240,10,11/4/2016,46,10,44,29,32
241,13,11/1/2016,45,19,39,24,31
242,2,10/28/2016,66,7,57,38,46
243,13,10/25/2016,67,8,49,9,24
244,3,10/21/2016,66,12,48,43,44
245,1,10/18/2016,74,7,65,24,28
246,5,10/14/2016,74,7,64,27,60
247,3,10/11/2016,48,36,45,39,42
248,14,10/7/2016,65,24,50,37,42
249,1,10/4/2016,66,18,54,29,30
250,9,9/30/2016,57,21,50,30,47
251,4,9/27/2016,72,14,53,16,26
252,14,9/23/2016,62,1,25,5,8
253,2,9/20/2016,72,2,62,22,34
254,15,9/16/2016,40,13,34,21,28
255,15,9/13/2016,56,6,39,15,17
256,11,9/9/2016,63,1,44,34,43
257,8,9/6/2016,75,25,69,37,58
258,3,9/2/2016,60,22,46,28,41
259,11,8/30/2016,71,28,51,32,41
260,14,8/26/2016,44,10,41,11,31
261,1,8/23/2016,66,2,61,7,46
262,13,8/19/2016,73,22,65,37,45
263,6,8/16/2016,63,2,62,43,52
264,14,9/23/2016,62,1,25,5,8
265,2,9/20/2016,72,2,62,22,34
266,15,9/16/2016,40,13,34,21,28
267,15,9/13/2016,56,6,39,15,17
268,11,9/9/2016,63,1,44,34,43
269,8,9/6/2016,75,25,69,37,58
270,3,9/2/2016,60,22,46,28,41
271,11,8/30/2016,71,28,51,32,41
272,14,8/26/2016,44,10,41,11,31
273,1,8/23/2016,66,2,61,7,46
274,13,8/19/2016,73,22,65,37,45
275,6,8/16/2016,63,2,62,43,52
276,10,8/12/2016,69,4,56,41,44
277,1,8/9/2016,66,12,44,19,20
278,6,8/5/2016,74,5,54,18,28
279,12,8/2/2016,70,3,54,12,36
280,4,7/29/2016,48,11,31,16,19
281,9,7/26/2016,54,1,36,4,31
282,7,7/22/2016,30,8,26,24,25
283,4,7/19/2016,66,3,65,34,54
284,4,7/15/2016,58,16,56,51,52
285,4,7/12/2016,68,6,46,8,22
286,5,7/8/2016,73,8,55,19,20
287,10,7/5/2016,73,29,64,46,53
288,14,7/1/2016,49,20,45,41,42
289,7,6/28/2016,55,15,35,17,20
290,11,6/24/2016,63,11,57,14,54
291,10,6/21/2016,50,6,49,13,21
292,9,6/17/2016,59,20,44,23,30
293,6,6/14/2016,62,36,52,37,38
294,7,6/10/2016,68,34,67,61,66
295,4,6/7/2016,72,25,65,48,51
296,10,6/3/2016,71,32,66,54,65
297,8,5/31/2016,49,9,41,31,34
298,9,5/27/2016,70,18,68,41,50
299,15,5/24/2016,75,11,70,50,51
300,8,5/20/2016,68,19,40,24,26
301,6,5/17/2016,75,17,48,24,27
302,7,5/13/2016,66,20,54,21,38
303,4,5/10/2016,74,12,56,22,46
304,7,5/6/2016,36,14,32,26,27
305,15,5/3/2016,45,28,36,29,33
306,10,4/29/2016,74,5,55,6,37
307,2,4/26/2016,48,14,28,16,17
308,13,4/22/2016,60,2,42,19,21
309,2,4/19/2016,65,9,57,28,40
310,9,4/15/2016,73,9,37,10,34
311,3,4/12/2016,63,7,62,11,59
312,15,4/8/2016,71,31,65,38,52
313,10,4/5/2016,57,13,53,45,52
314,6,4/1/2016,69,25,41,28,33
315,15,3/29/2016,49,33,46,38,40
316,12,3/25/2016,46,4,35,11,12
317,5,3/22/2016,70,6,38,19,34
318,13,3/18/2016,73,5,59,8,57
319,7,3/15/2016,68,18,44,26,30
320,13,3/11/2016,71,14,54,18,48
321,5,3/8/2016,69,27,66,37,54
322,14,3/4/2016,73,21,48,26,33
323,6,3/1/2016,55,1,34,29,33
324,14,2/26/2016,74,3,62,15,19
325,10,2/23/2016,57,16,53,32,39
326,4,2/19/2016,75,2,50,27,41
327,4,2/16/2016,64,9,46,31,33
328,1,2/12/2016,73,1,68,7,44
329,13,2/9/2016,71,3,56,42,46
330,2,2/5/2016,75,4,55,6,23
331,9,2/2/2016,70,7,51,13,25
332,6,1/29/2016,52,20,51,28,49
333,2,1/26/2016,69,14,50,27,39
334,3,1/22/2016,56,21,46,25,40
335,9,1/19/2016,47,2,39,17,31
336,12,1/15/2016,70,29,54,41,53
337,15,1/12/2016,48,15,31,27,29
338,2,1/8/2016,75,11,57,39,51
339,13,1/5/2016,57,1,48,4,36
340,9,1/1/2016,39,7,38,18,37
341,7,12/29/2015,74,20,62,25,55
342,4,12/25/2015,51,15,44,25,29
343,15,12/22/2015,70,11,50,21,40
344,7,12/18/2015,62,6,28,23,24
345,5,12/15/2015,61,18,51,25,47
346,5,12/11/2015,69,14,54,20,43
347,15,12/8/2015,73,7,49,17,37
348,6,12/4/2015,73,26,61,42,47
349,12,12/1/2015,59,5,50,7,25
350,12,11/27/2015,59,16,56,20,39
351,8,11/24/2015,70,2,38,19,30
352,15,11/20/2015,67,9,37,12,29
353,10,11/17/2015,61,12,24,14,18
354,9,11/13/2015,59,17,35,18,31
355,4,11/10/2015,71,8,45,17,20
356,8,11/6/2015,72,10,50,31,35
357,12,11/3/2015,74,16,69,29,44
358,15,10/30/2015,56,17,53,41,51
359,4,10/27/2015,74,9,29,26,27
360,1,10/23/2015,70,25,45,32,37
361,4,10/20/2015,52,6,38,25,35
362,4,10/16/2015,68,2,61,38,48
363,1,10/13/2015,52,7,38,9,24
364,14,10/9/2015,75,8,63,9,21
365,13,10/6/2015,66,17,64,58,63
366,9,10/2/2015,47,4,31,14,29
367,9,9/29/2015,62,8,61,21,30
368,4,9/25/2015,64,3,51,8,38
369,8,9/22/2015,51,28,45,30,38
370,7,9/18/2015,65,17,51,34,35
371,9,9/15/2015,56,7,49,20,35
372,14,9/11/2015,67,5,50,11,31
373,7,9/8/2015,46,19,41,20,36
374,5,9/4/2015,57,17,52,21,39
375,13,9/1/2015,54,2,40,5,35
376,9,8/28/2015,68,13,60,35,40
377,1,8/25/2015,63,5,59,44,54
378,1,8/21/2015,72,13,41,15,21
379,9,8/18/2015,53,2,39,7,33
380,3,8/14/2015,71,12,52,15,20
381,8,8/11/2015,68,3,57,8,29
382,10,8/7/2015,66,1,63,38,53
383,14,8/4/2015,57,2,51,19,44
384,10,7/31/2015,46,28,40,32,33
385,15,7/28/2015,75,8,68,35,61
386,13,7/24/2015,62,10,60,12,26
387,1,7/21/2015,74,20,65,30,62
388,15,7/17/2015,41,6,31,17,30
389,5,7/14/2015,72,19,35,24,30
390,8,7/10/2015,54,24,51,27,45
391,14,7/7/2015,49,6,28,15,16
392,9,7/3/2015,72,33,71,50,64
393,15,6/30/2015,50,11,43,17,34
394,3,6/26/2015,50,12,47,23,33
395,2,6/23/2015,70,6,56,13,38
396,10,7/31/2015,46,28,40,32,33
397,15,7/28/2015,75,8,68,35,61
398,13,7/24/2015,62,10,60,12,26
399,1,7/21/2015,74,20,65,30,62
400,15,7/17/2015,41,6,31,17,30
401,5,7/14/2015,72,19,35,24,30
402,8,7/10/2015,54,24,51,27,45
403,14,7/7/2015,49,6,28,15,16
404,9,7/3/2015,72,33,71,50,64
405,15,6/30/2015,50,11,43,17,34
406,3,6/26/2015,50,12,47,23,33
407,2,6/23/2015,70,6,56,13,38
408,8,6/19/2015,68,4,52,35,36
409,14,6/16/2015,67,8,56,19,26
410,2,6/12/2015,62,1,56,40,42
411,7,6/9/2015,36,6,25,16,17
412,10,6/5/2015,49,7,41,22,27
413,12,6/2/2015,23,2,22,9,11
414,2,5/29/2015,66,20,49,27,38
415,12,5/26/2015,72,1,69,39,52
416,8,5/22/2015,48,3,25,14,15
417,10,5/19/2015,65,10,29,12,21
418,15,5/15/2015,74,11,36,17,21
419,2,5/12/2015,44,14,36,30,33
420,7,5/8/2015,72,9,66,21,25
421,7,5/5/2015,71,11,62,21,42
422,3,5/1/2015,74,17,66,18,61
423,11,4/28/2015,63,22,58,27,55
424,4,4/24/2015,67,24,47,25,29
425,11,4/21/2015,69,31,41,33,35
426,5,4/17/2015,50,15,41,18,29
427,3,4/14/2015,71,3,68,7,25
428,9,4/10/2015,68,6,46,11,32
429,6,4/7/2015,64,5,26,15,22
430,2,4/3/2015,74,10,63,36,47
431,11,3/31/2015,73,8,61,26,41
432,3,3/27/2015,70,17,58,21,36
433,12,3/24/2015,55,2,45,23,32
434,7,3/20/2015,75,7,61,50,54
435,3,3/17/2015,58,11,45,27,44
436,3,3/13/2015,45,8,42,22,30
437,14,3/10/2015,73,10,30,14,19
438,5,3/6/2015,73,30,68,48,55
439,3,3/3/2015,50,9,44,11,42
440,4,2/27/2015,64,7,60,49,53
441,4,2/24/2015,66,15,45,23,26
442,13,2/20/2015,66,2,52,6,8
443,1,2/17/2015,66,6,65,45,50
444,14,2/13/2015,74,4,65,20,44
445,15,2/10/2015,71,7,58,42,53
446,13,2/6/2015,68,5,33,6,17
447,13,2/3/2015,69,11,58,22,25
448,6,1/30/2015,55,18,45,31,39
449,7,1/27/2015,57,5,44,26,27
450,8,1/23/2015,72,14,68,15,32
451,6,1/20/2015,63,31,59,35,56
452,11,1/16/2015,58,26,45,32,44
453,7,1/13/2015,51,12,50,20,25
454,8,1/9/2015,57,37,56,49,50
455,4,1/6/2015,75,12,38,20,27
456,12,1/2/2015,74,13,62,15,35
457,12,12/30/2014,67,3,63,7,44
458,14,12/26/2014,38,2,20,5,10
459,7,12/23/2014,66,4,56,10,31
460,4,12/19/2014,68,14,59,18,58
461,1,12/16/2014,73,41,72,58,68
462,7,12/12/2014,65,2,58,31,46
463,14,12/9/2014,52,27,51,45,49
464,5,12/5/2014,59,4,51,5,11
465,11,12/2/2014,62,13,49,18,22
466,10,11/28/2014,47,8,36,26,29
467,4,11/25/2014,56,10,47,11,29
468,15,11/21/2014,63,3,37,12,35
469,6,11/18/2014,75,37,68,39,53
470,15,11/14/2014,68,3,62,49,61
471,11,11/11/2014,75,23,30,25,28
472,5,11/7/2014,66,31,65,35,41
473,1,11/4/2014,41,9,39,15,24
474,15,10/31/2014,67,11,58,29,36
475,11,10/28/2014,60,3,58,50,57
476,3,10/24/2014,55,2,28,14,21
477,11,10/21/2014,66,5,41,35,37
478,12,10/17/2014,60,21,56,31,43
479,15,10/14/2014,68,11,64,37,46
480,3,10/10/2014,59,2,50,32,35
481,2,10/7/2014,55,16,48,29,46
482,6,10/3/2014,67,3,58,20,34
483,6,9/30/2014,61,3,54,16,52
484,9,9/26/2014,62,17,46,26,35
485,12,9/23/2014,43,21,40,24,25
486,2,9/19/2014,34,16,29,25,27
487,2,9/16/2014,73,25,53,45,51
488,7,9/12/2014,42,18,36,28,33
489,1,9/9/2014,71,25,70,34,55
490,7,9/5/2014,59,7,24,12,20
491,1,9/2/2014,72,1,69,8,54
492,12,8/29/2014,73,3,58,26,45
493,1,8/26/2014,64,29,60,31,51
494,3,8/22/2014,74,5,41,31,34
495,15,8/19/2014,71,22,67,39,56
496,9,8/15/2014,68,16,29,19,28
497,6,8/12/2014,68,32,63,53,60
498,7,8/8/2014,75,9,70,16,61
499,6,8/5/2014,53,25,45,28,36
500,6,8/1/2014,72,13,37,29,34
501,1,7/29/2014,74,2,43,8,16
502,12,7/25/2014,68,22,41,29,33
503,15,7/22/2014,47,14,31,18,22
504,3,7/18/2014,72,5,65,8,59
505,5,7/15/2014,40,2,36,4,17
506,10,7/11/2014,69,9,35,13,30
507,9,7/8/2014,49,14,48,25,27
508,2,7/4/2014,69,16,58,33,39
509,15,7/1/2014,49,9,47,22,38
510,10,6/27/2014,64,15,46,29,31
511,10,6/24/2014,65,13,47,17,24
512,3,6/20/2014,56,1,29,22,25
513,3,6/17/2014,60,10,47,14,24
514,1,6/13/2014,56,7,49,38,46
